case_id,scenario,drift_family,drift_level,n_current,age_shift_years,current_missing_fraction,source,feature,method,expected_signal,commit_sha,config_sha256,rate_kind,seeds,n_runs,n_decisions,n_alerts,observed_rate,mean_value,median_value
numeric_medium_shift4_n3000,numeric,numeric,medium,3000,4.0,0.02,quality,,reference_duplicate_fraction,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.004259999999999999,0.0042
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,adversarial,,roc_auc,True,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,detection_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.56183032,0.5626644
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,drift,age,js,True,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,detection_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.020680352587935314,0.019450622728172096
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,drift,age,ks,True,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,detection_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,20,1.0,0.14143,0.14150000000000001
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,drift,age,psi,True,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,detection_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,15,0.75,0.11606927871264201,0.10924231342124782
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,drift,age,wasserstein,True,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,detection_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,20,1.0,3.88342,3.8355999999999995
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,drift,income,js,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.002613253671303028,0.002194773297986808
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,drift,income,ks,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,1,0.05,0.03655102040816326,0.03479591836734694
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,drift,income,psi,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.014517859426963677,0.012184815417315031
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,drift,income,wasserstein,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,0,0,,3118.3180965306133,3141.940216326532
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,drift,region,chi2,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,3.305730494459765,2.9736838097361407
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,drift,region,js,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0013211464980250223,0.0011756629666075898
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,drift,region,psi,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.007331876028945081,0.00652210825749337
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,quality,age,current_infinite_count,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0,0.0
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,quality,age,current_max,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,82.5,81.0
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,quality,age,current_min,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,22.0,22.0
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,quality,age,current_missing_fraction,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0,0.0
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,quality,age,missing_increase_pp,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0,0.0
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,quality,age,reference_infinite_count,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0,0.0
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,quality,age,reference_max,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,86.6,86.5
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,quality,age,reference_min,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,18.0,18.0
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,quality,age,reference_missing_fraction,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0,0.0
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,quality,income,current_infinite_count,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0,0.0
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,quality,income,current_max,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,511800.5295,498932.28500000003
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,quality,income,current_min,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,15150.136000000002,15449.15
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,quality,income,current_missing_fraction,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.020000000000000004,0.02
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,quality,income,missing_increase_pp,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0,0.0
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,quality,income,reference_infinite_count,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0,0.0
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,quality,income,reference_max,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,619557.1195,611724.875
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,quality,income,reference_min,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,10934.159000000001,11033.564999999999
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,quality,income,reference_missing_fraction,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.020000000000000004,0.02
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,quality,region,current_missing_fraction,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0,0.0
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,quality,region,missing_increase_pp,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0,0.0
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,quality,region,reference_missing_fraction,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0,0.0
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,quality,,current_duplicate_fraction,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0005,0.0
numeric_medium_shift4_n500,numeric,numeric,medium,500,4.0,0.02,quality,,reference_duplicate_fraction,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.004259999999999999,0.0042
numeric_strong_shift8_n1200,numeric,numeric,strong,1200,8.0,0.02,adversarial,,roc_auc,True,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,detection_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.6729016083333333,0.6737458333333333
numeric_strong_shift8_n1200,numeric,numeric,strong,1200,8.0,0.02,drift,age,js,True,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,detection_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,20,1.0,0.07406695393950902,0.07405655949936882
